Total edges removed
1197
Edges removed
Imbalances between IFI30 and ADAM28
Color 2638
Color 1454
Imbalances between IFI30 and RGS10
Color 2638
Color 1454
Imbalances between IFI30 and CSF2RA
Color 2638
Color 1454
Imbalances between IFI30 and BLNK
Color 2638
Color 1454
Imbalances between IFI30 and MYD88
Color 2638
Color 1454
Imbalances between IFI30 and SBNO2
Color 2638
Color 1454
Imbalances between IFI30 and CSDA
Color 2638
Color 1454
Imbalances between IFI30 and COL4A1
Color 2638
Color 1454
Imbalances between IFI30 and TAGLN2
Color 2638
Color 1454
Imbalances between IFI30 and IFITM1
Color 2638
Color 1454
Imbalances between IFI30 and CLIC1
Color 2638
Color 1454
Imbalances between IFI30 and C1S
Color 2638
Color 1454
Imbalances between IFI30 and CD33
Color 2638
Color 1454
Imbalances between IFI30 and TNFRSF10B
Color 2638
Color 1454
Imbalances between IFI30 and EPHA2
Color 2638
Color 1454
Imbalances between IFI30 and CD14
Color 2638
Color 1454
Imbalances between IFI30 and PIK3AP1
Color 2638
Color 1454
Imbalances between IFI30 and AIF1
Color 2638
Color 1454
Imbalances between IFI30 and FGD2
Color 2638
Color 1454
Imbalances between IFI30 and MYO1F
Color 2638
Color 1454
Imbalances between IFI30 and CSF1R
Color 2638
Color 1454
Imbalances between IFI30 and GPSM3
Color 2638
Color 1454
Imbalances between IFI30 and C1QA
Color 2638
Color 1454
Imbalances between IFI30 and NCKAP1L
Color 2638
Color 1454
Imbalances between IFI30 and EBI3
Color 2638
Color 1454
Imbalances between IFI30 and C3AR1
Color 2638
Color 1454
Imbalances between IFI30 and TYROBP
Color 2638
Color 1454
Imbalances between IFI30 and NCF2
Color 2638
Color 1454
Imbalances between IFI30 and PLEK
Color 2638
Color 1454
Imbalances between IFI30 and RNASET2
Color 2638
Color 1454
Imbalances between IFI30 and CENTA2
Color 2638
Color 1454
Imbalances between IFI30 and LGALS9
Color 2638
Color 1454
Imbalances between IFI30 and NCF4
Color 2638
Color 1454
Imbalances between IFI30 and PTPN6
Color 2638
Color 1454
Imbalances between IFI30 and CD74
Color 2638
Color 1454
Imbalances between IFI30 and ARHGDIB
Color 2638
Color 1454
Imbalances between IFI30 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between IFI30 and LOC648343
Color 2638
Color 1454
Imbalances between IFI30 and TCF3
Color 2638
Color 1454
Imbalances between IFI30 and PPP1R14B
Color 2638
Color 1454
Imbalances between IFI30 and VSIG4
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MEOX2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FAM129A
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MFAP4
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CFH
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FLNA
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PLN
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FOXC1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and LOC387763
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CFHR1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MYL9
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ACTG2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TAGLN
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and AOC3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TPM2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MGP
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FAM20A
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and OGN
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SLC13A4
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SERPIND1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CRIP1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PTGDR
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and AOX1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PRDM6
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MYH11
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and KCNMB1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ACTA2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CASQ2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and OLFML2A
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and COL6A2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and OSR1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SLC6A20
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FMOD
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CPZ
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PCOLCE
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TBX15
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SVIL
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and COL6A3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and B4GALT1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and VAMP8
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and VASP
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FXYD5
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and P2RY13
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and URP2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TCIRG1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ITGA5
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and RAB32
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PYGL
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TRIP6
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SERPING1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CDKN1A
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and LRRC32
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and RAB34
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and NFKBIA
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ANXA2P1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ANXA2P2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PDLIM1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TUBB6
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ANXA2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and HCLS1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TMEM119
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and GYPC
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SUSD3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ADAM28
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and RGS10
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CSF2RA
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and BLNK
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MYD88
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and SBNO2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CSDA
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and COL4A1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TAGLN2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and IFITM1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CLIC1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and C1S
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CD33
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TNFRSF10B
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and EPHA2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CD14
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PIK3AP1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and AIF1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and FGD2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and MYO1F
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CSF1R
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and GPSM3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and C1QA
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and NCKAP1L
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and EBI3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and C3AR1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TYROBP
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and NCF2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PLEK
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and RNASET2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CENTA2
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and LGALS9
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and NCF4
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PTPN6
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and CD74
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and ARHGDIB
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and LOC648343
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and TCF3
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and PPP1R14B
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and VSIG4
Color 2638
Color 1454
Imbalances between SLC39A1 and MEOX2
Color 2638
Color 1454
Imbalances between SLC39A1 and FAM129A
Color 2638
Color 1454
Imbalances between SLC39A1 and MFAP4
Color 2638
Color 1454
Imbalances between SLC39A1 and CFH
Color 2638
Color 1454
Imbalances between SLC39A1 and FLNA
Color 2638
Color 1454
Imbalances between SLC39A1 and PLN
Color 2638
Color 1454
Imbalances between SLC39A1 and FOXC1
Color 2638
Color 1454
Imbalances between SLC39A1 and LOC387763
Color 2638
Color 1454
Imbalances between SLC39A1 and CFHR1
Color 2638
Color 1454
Imbalances between SLC39A1 and MYL9
Color 2638
Color 1454
Imbalances between SLC39A1 and ACTG2
Color 2638
Color 1454
Imbalances between SLC39A1 and TAGLN
Color 2638
Color 1454
Imbalances between SLC39A1 and AOC3
Color 2638
Color 1454
Imbalances between SLC39A1 and TPM2
Color 2638
Color 1454
Imbalances between SLC39A1 and MGP
Color 2638
Color 1454
Imbalances between SLC39A1 and FAM20A
Color 2638
Color 1454
Imbalances between SLC39A1 and OGN
Color 2638
Color 1454
Imbalances between SLC39A1 and SLC13A4
Color 2638
Color 1454
Imbalances between SLC39A1 and SERPIND1
Color 2638
Color 1454
Imbalances between SLC39A1 and CRIP1
Color 2638
Color 1454
Imbalances between SLC39A1 and PTGDR
Color 2638
Color 1454
Imbalances between SLC39A1 and AOX1
Color 2638
Color 1454
Imbalances between SLC39A1 and PRDM6
Color 2638
Color 1454
Imbalances between SLC39A1 and MYH11
Color 2638
Color 1454
Imbalances between SLC39A1 and KCNMB1
Color 2638
Color 1454
Imbalances between SLC39A1 and ACTA2
Color 2638
Color 1454
Imbalances between SLC39A1 and CASQ2
Color 2638
Color 1454
Imbalances between SLC39A1 and OLFML2A
Color 2638
Color 1454
Imbalances between SLC39A1 and COL6A2
Color 2638
Color 1454
Imbalances between SLC39A1 and OSR1
Color 2638
Color 1454
Imbalances between SLC39A1 and SLC6A20
Color 2638
Color 1454
Imbalances between SLC39A1 and FMOD
Color 2638
Color 1454
Imbalances between SLC39A1 and CPZ
Color 2638
Color 1454
Imbalances between SLC39A1 and PCOLCE
Color 2638
Color 1454
Imbalances between SLC39A1 and TBX15
Color 2638
Color 1454
Imbalances between SLC39A1 and SVIL
Color 2638
Color 1454
Imbalances between SLC39A1 and COL6A3
Color 2638
Color 1454
Imbalances between SLC39A1 and B4GALT1
Color 2638
Color 1454
Imbalances between SLC39A1 and VAMP8
Color 2638
Color 1454
Imbalances between SLC39A1 and VASP
Color 2638
Color 1454
Imbalances between SLC39A1 and FXYD5
Color 2638
Color 1454
Imbalances between SLC39A1 and P2RY13
Color 2638
Color 1454
Imbalances between SLC39A1 and URP2
Color 2638
Color 1454
Imbalances between SLC39A1 and TCIRG1
Color 2638
Color 1454
Imbalances between SLC39A1 and ITGA5
Color 2638
Color 1454
Imbalances between SLC39A1 and RAB32
Color 2638
Color 1454
Imbalances between SLC39A1 and PYGL
Color 2638
Color 1454
Imbalances between SLC39A1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between SLC39A1 and TRIP6
Color 2638
Color 1454
Imbalances between SLC39A1 and SERPING1
Color 2638
Color 1454
Imbalances between SLC39A1 and CDKN1A
Color 2638
Color 1454
Imbalances between SLC39A1 and LRRC32
Color 2638
Color 1454
Imbalances between SLC39A1 and RAB34
Color 2638
Color 1454
Imbalances between SLC39A1 and NFKBIA
Color 2638
Color 1454
Imbalances between SLC39A1 and ANXA2P1
Color 2638
Color 1454
Imbalances between SLC39A1 and ANXA2P2
Color 2638
Color 1454
Imbalances between SLC39A1 and PDLIM1
Color 2638
Color 1454
Imbalances between SLC39A1 and TUBB6
Color 2638
Color 1454
Imbalances between SLC39A1 and ANXA2
Color 2638
Color 1454
Imbalances between SLC39A1 and HCLS1
Color 2638
Color 1454
Imbalances between SLC39A1 and TMEM119
Color 2638
Color 1454
Imbalances between SLC39A1 and GYPC
Color 2638
Color 1454
Imbalances between SLC39A1 and SUSD3
Color 2638
Color 1454
Imbalances between SLC39A1 and ADAM28
Color 2638
Color 1454
Imbalances between SLC39A1 and RGS10
Color 2638
Color 1454
Imbalances between SLC39A1 and CSF2RA
Color 2638
Color 1454
Imbalances between SLC39A1 and BLNK
Color 2638
Color 1454
Imbalances between SLC39A1 and MYD88
Color 2638
Color 1454
Imbalances between SLC39A1 and SBNO2
Color 2638
Color 1454
Imbalances between SLC39A1 and CSDA
Color 2638
Color 1454
Imbalances between SLC39A1 and COL4A1
Color 2638
Color 1454
Imbalances between SLC39A1 and TAGLN2
Color 2638
Color 1454
Imbalances between SLC39A1 and IFITM1
Color 2638
Color 1454
Imbalances between SLC39A1 and CLIC1
Color 2638
Color 1454
Imbalances between SLC39A1 and C1S
Color 2638
Color 1454
Imbalances between SLC39A1 and CD33
Color 2638
Color 1454
Imbalances between SLC39A1 and TNFRSF10B
Color 2638
Color 1454
Imbalances between SLC39A1 and EPHA2
Color 2638
Color 1454
Imbalances between SLC39A1 and CD14
Color 2638
Color 1454
Imbalances between SLC39A1 and PIK3AP1
Color 2638
Color 1454
Imbalances between SLC39A1 and AIF1
Color 2638
Color 1454
Imbalances between SLC39A1 and FGD2
Color 2638
Color 1454
Imbalances between SLC39A1 and MYO1F
Color 2638
Color 1454
Imbalances between SLC39A1 and CSF1R
Color 2638
Color 1454
Imbalances between SLC39A1 and GPSM3
Color 2638
Color 1454
Imbalances between SLC39A1 and C1QA
Color 2638
Color 1454
Imbalances between SLC39A1 and NCKAP1L
Color 2638
Color 1454
Imbalances between SLC39A1 and EBI3
Color 2638
Color 1454
Imbalances between SLC39A1 and C3AR1
Color 2638
Color 1454
Imbalances between SLC39A1 and TYROBP
Color 2638
Color 1454
Imbalances between SLC39A1 and NCF2
Color 2638
Color 1454
Imbalances between SLC39A1 and PLEK
Color 2638
Color 1454
Imbalances between SLC39A1 and RNASET2
Color 2638
Color 1454
Imbalances between SLC39A1 and CENTA2
Color 2638
Color 1454
Imbalances between SLC39A1 and LGALS9
Color 2638
Color 1454
Imbalances between SLC39A1 and NCF4
Color 2638
Color 1454
Imbalances between SLC39A1 and PTPN6
Color 2638
Color 1454
Imbalances between SLC39A1 and CD74
Color 2638
Color 1454
Imbalances between SLC39A1 and ARHGDIB
Color 2638
Color 1454
Imbalances between SLC39A1 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between SLC39A1 and LOC648343
Color 2638
Color 1454
Imbalances between SLC39A1 and TCF3
Color 2638
Color 1454
Imbalances between SLC39A1 and PPP1R14B
Color 2638
Color 1454
Imbalances between SLC39A1 and VSIG4
Color 2638
Color 1454
Imbalances between HMOX1 and MEOX2
Color 2638
Color 1454
Imbalances between HMOX1 and FAM129A
Color 2638
Color 1454
Imbalances between HMOX1 and MFAP4
Color 2638
Color 1454
Imbalances between HMOX1 and CFH
Color 2638
Color 1454
Imbalances between HMOX1 and FLNA
Color 2638
Color 1454
Imbalances between HMOX1 and PLN
Color 2638
Color 1454
Imbalances between HMOX1 and FOXC1
Color 2638
Color 1454
Imbalances between HMOX1 and LOC387763
Color 2638
Color 1454
Imbalances between HMOX1 and CFHR1
Color 2638
Color 1454
Imbalances between HMOX1 and MYL9
Color 2638
Color 1454
Imbalances between HMOX1 and ACTG2
Color 2638
Color 1454
Imbalances between HMOX1 and TAGLN
Color 2638
Color 1454
Imbalances between HMOX1 and AOC3
Color 2638
Color 1454
Imbalances between HMOX1 and TPM2
Color 2638
Color 1454
Imbalances between HMOX1 and MGP
Color 2638
Color 1454
Imbalances between HMOX1 and FAM20A
Color 2638
Color 1454
Imbalances between HMOX1 and OGN
Color 2638
Color 1454
Imbalances between HMOX1 and SLC13A4
Color 2638
Color 1454
Imbalances between HMOX1 and SERPIND1
Color 2638
Color 1454
Imbalances between HMOX1 and CRIP1
Color 2638
Color 1454
Imbalances between HMOX1 and PTGDR
Color 2638
Color 1454
Imbalances between HMOX1 and AOX1
Color 2638
Color 1454
Imbalances between HMOX1 and PRDM6
Color 2638
Color 1454
Imbalances between HMOX1 and MYH11
Color 2638
Color 1454
Imbalances between HMOX1 and KCNMB1
Color 2638
Color 1454
Imbalances between HMOX1 and ACTA2
Color 2638
Color 1454
Imbalances between HMOX1 and CASQ2
Color 2638
Color 1454
Imbalances between HMOX1 and OLFML2A
Color 2638
Color 1454
Imbalances between HMOX1 and COL6A2
Color 2638
Color 1454
Imbalances between HMOX1 and OSR1
Color 2638
Color 1454
Imbalances between HMOX1 and SLC6A20
Color 2638
Color 1454
Imbalances between HMOX1 and FMOD
Color 2638
Color 1454
Imbalances between HMOX1 and CPZ
Color 2638
Color 1454
Imbalances between HMOX1 and PCOLCE
Color 2638
Color 1454
Imbalances between HMOX1 and TBX15
Color 2638
Color 1454
Imbalances between HMOX1 and SVIL
Color 2638
Color 1454
Imbalances between HMOX1 and COL6A3
Color 2638
Color 1454
Imbalances between HMOX1 and B4GALT1
Color 2638
Color 1454
Imbalances between HMOX1 and VAMP8
Color 2638
Color 1454
Imbalances between HMOX1 and VASP
Color 2638
Color 1454
Imbalances between HMOX1 and FXYD5
Color 2638
Color 1454
Imbalances between HMOX1 and P2RY13
Color 2638
Color 1454
Imbalances between HMOX1 and URP2
Color 2638
Color 1454
Imbalances between HMOX1 and TCIRG1
Color 2638
Color 1454
Imbalances between HMOX1 and ITGA5
Color 2638
Color 1454
Imbalances between HMOX1 and RAB32
Color 2638
Color 1454
Imbalances between HMOX1 and PYGL
Color 2638
Color 1454
Imbalances between HMOX1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between HMOX1 and TRIP6
Color 2638
Color 1454
Imbalances between HMOX1 and SERPING1
Color 2638
